ID,predicted_price
7366,223.37670664258576
7367,259.5108695835871
7368,249.35722183438983
7369,98.9956952386339
7370,175.0881895119036
7371,192.44115865252616
7372,162.8826250868203
7373,182.7054526697578
7374,180.36412204843083
7375,109.80939520001182
7376,314.2650285122685
7377,509.5205914868927
7378,171.52568089068987
7379,164.600398960324
7380,282.6731711913507
7381,157.01615651273028
7382,249.62186291025037
7383,353.6337011570948
7384,190.61567847488797
7385,225.85042790952036
7386,180.67463521201498
7387,356.7734497391672
7388,553.8440542549345
7389,167.72614176263068
7390,369.23271850117266
7391,58.235013937539605
7392,197.1344312043362
7393,700.2847032165228
7394,416.13415621875015
7395,172.2052518795834
7396,231.2869842123441
7397,253.743339391955
7398,196.88121757321085
7399,132.54653153596118
7400,346.9499374793852
7401,126.97167840986131
7402,56.21831228358705
7403,446.79431698712733
7404,50.67021826937914
7405,140.16669295253192
7406,188.46054399129702
7407,106.40786125122051
7408,265.543030421356
7409,151.1561307262124
7410,72.42600055975039
7411,199.22676012482353
7412,186.95510337025254
7413,199.21062382600186
7414,153.088857197556
7415,213.7566375004489
7416,115.08071412936326
7417,192.51449657625764
7418,444.7508799975186
7419,154.23859432036747
7420,149.80956851653443
7421,169.99784288092246
7422,371.3070888025758
7423,195.2584407136292
7424,210.1793215298256
7425,245.0272219204088
7426,205.93394771528762
7427,176.00883724103036
7428,207.45160946928755
7429,67.6822839808701
7430,218.27569073587227
7431,65.52246371542702
7432,371.1042860254516
7433,156.0323348602355
7434,160.13173484663156
7435,220.46481742960435
7436,79.40241120544883
7437,148.01350369548055
7438,198.163897074984
7439,87.16121233700422
7440,58.44715895897226
7441,126.68370573136066
7442,72.27976709957368
7443,189.30483056035223
7444,161.9391767995727
7445,118.71170637225333
7446,227.57698907984545
7447,258.5745135311602
7448,423.57831496430396
7449,64.64466923201962
7450,507.0124935641086
7451,92.40197690589105
7452,149.00915132311093
7453,180.1154981232328
7454,192.04177320256608
7455,124.47438769109037
7456,130.10918605645216
7457,127.16224013403553
7458,183.48711488021814
7459,283.51067314846176
7460,146.5415535883862
7461,152.7479967199285
7462,120.8274513294511
7463,288.47475945586535
7464,254.04703203080217
7465,234.1910035841112
7466,237.7280556887933
7467,223.8283794939914
7468,222.50248671881937
7469,479.63785661584933
7470,178.03097117270585
7471,561.7804306870494
7472,306.1784535252424
7473,194.10154175119447
7474,352.1495183315518
7475,269.3171177390778
7476,127.19636525483799
7477,72.53698742582638
7478,149.21950379415142
7479,256.410151777684
7480,257.6803044319646
7481,142.67432051200532
7482,189.48410013055647
7483,164.5966685433229
7484,77.43206033947749
7485,87.99773432617549
7486,85.56316828843464
7487,300.27074017193286
7488,120.62675021000041
7489,160.28312292043842
7490,318.7801676951583
7491,220.98790268149878
7492,152.80160176324256
7493,300.575654045381
7494,418.308319616223
7495,103.63595606144506
7496,411.9190759971718
7497,305.8793339899689
7498,131.19867757480154
7499,283.0349509782648
7500,184.51516018736407
7501,433.71555379668735
7502,131.13237431284753
7503,78.11748397945023
7504,286.1145750769352
7505,843.0562839961528
7506,125.66148897525312
7507,185.17994464664068
7508,149.8137198146575
7509,105.6398295743508
7510,141.047841083759
7511,151.4179997494056
7512,113.4804538667039
7513,197.46549973923106
7514,145.48226615884516
7515,200.34383784381285
7516,131.2333716416754
7517,310.14654093035904
7518,128.440278686698
7519,104.73389212488809
7520,239.0516445067857
7521,125.80947079994625
7522,278.7407980136668
7523,130.30883795024374
7524,122.34536002105801
7525,161.62534519516217
7526,253.56619905039435
7527,260.3501698160183
7528,258.76586650834633
7529,126.02836925678939
7530,166.4806517710685
7531,215.583119486944
7532,342.72819214712143
7533,119.20536048370894
7534,196.1369071282558
7535,176.07954428051798
7536,293.9432139299404
7537,346.7674539140041
7538,251.94557680847993
7539,73.33117710827734
7540,68.9891561811457
7541,299.43670450761533
7542,477.0691830395503
7543,204.3547466215846
7544,244.22896981048635
7545,471.54623619321086
7546,310.2313879916205
7547,133.8551491788349
7548,101.37861639435592
7549,193.57033581345326
7550,82.92241298051916
7551,218.51170405064812
7552,249.7589063904058
7553,156.5984037740221
7554,139.96111387250104
7555,177.21326181605752
7556,185.5690163764172
7557,145.47371402599302
7558,110.3242048390619
7559,260.58819023924076
7560,182.84816303922625
7561,243.89697268090407
7562,130.63199990329684
7563,146.3740085313116
7564,203.2507378048178
7565,223.26492300546155
7566,162.81072586555285
7567,124.91841066358317
7568,348.79568172725845
7569,258.3067388658429
7570,133.9604018452619
7571,135.36876615272374
7572,134.50630255017586
7573,263.8718728341913
7574,228.721220686557
7575,137.52722380010772
7576,195.46853897806673
7577,74.06210736803864
7578,56.921613321543106
7579,161.9572627641291
7580,142.59050085712744
7581,200.95381124331857
7582,252.58134942104445
7583,284.813540446805
7584,323.77592835140075
7585,234.7498786961487
7586,129.4044752857683
7587,157.57743433847014
7588,163.44761046226168
7589,250.00489128878974
7590,163.4374460198178
7591,124.87559773436602
7592,177.6237111851842
7593,219.78649516350941
7594,216.43154505746645
7595,120.36605053533792
7596,81.53627991165557
7597,318.28821362408013
7598,227.81421901152447
7599,168.06800202994447
7600,168.08817560272917
7601,300.35789139444853
7602,167.33293445752545
7603,266.9049298524461
7604,277.22060909399045
7605,290.8102093594929
7606,161.0445129676616
7607,314.3441396303189
7608,243.41225091542208
7609,181.95528724740393
7610,133.41753227215358
7611,163.4631747308104
7612,646.2480623769676
7613,213.9875468639816
7614,147.82276862046206
7615,245.66892166880663
7616,311.8034398023401
7617,267.52181373388703
7618,96.7664164294782
7619,161.51794898066044
7620,138.9308978272876
7621,196.97905502347933
7622,443.1208000951247
7623,56.37689356022128
7624,193.02980977194179
7625,62.193209234668856
7626,165.20612608473962
7627,152.4533680805984
7628,139.48311908188205
7629,284.3252487225237
7630,181.3307827591861
7631,119.76524894338003
7632,135.55008709162982
7633,232.92187297432125
7634,151.86167464704045
7635,171.1974835820425
7636,179.30176442672777
7637,399.0674360806544
7638,101.87044126571473
7639,111.38910625916466
7640,453.82505668705926
7641,340.5804463691565
7642,107.22736809526494
7643,189.81864811513702
7644,156.77352305953897
7645,245.9328559380446
7646,165.5356693259193
7647,111.42353370470353
7648,189.01385496670898
7649,491.24942649363953
7650,86.05018609836613
7651,75.2942006315146
7652,232.6627389849696
7653,409.8855600069812
7654,143.72972173988563
7655,188.09221563281974
7656,575.0007554706718
7657,169.5187102139026
7658,197.5156907081452
7659,133.58185170278526
7660,180.79109242429223
7661,112.06319464200625
7662,100.43808320174708
7663,271.42245572643253
7664,195.7759344441857
7665,221.53546366675732
7666,165.7724095915078
7667,227.8493388528128
7668,134.10212815786454
7669,146.29964270985644
7670,167.4764794494117
7671,87.66199509915246
7672,211.27896955315927
7673,185.1151098681405
7674,213.56478892702896
7675,141.8289071601154
7676,210.5780071507633
7677,153.10264738363702
7678,484.845919843678
7679,548.7598385487854
7680,270.1908493261156
7681,323.85393282720435
7682,169.06520121883557
7683,127.06685545405273
7684,216.18392585812364
7685,105.58456612351598
7686,177.8056151978102
7687,122.78687813627678
7688,117.20090279021093
7689,149.03968435542416
7690,115.25788517810817
7691,207.29805858245197
7692,283.20100039841043
7693,207.99195634281992
7694,283.3825673434641
7695,158.19320197542768
7696,282.84010401556935
7697,312.94746586093424
7698,292.10842705863683
7699,292.6666347176874
7700,289.69127372412635
7701,88.62372410731017
7702,158.0858575727574
7703,185.07928801354362
7704,135.00898150873567
7705,141.79969193221234
7706,252.77783207718448
7707,202.42344915402424
7708,138.41454867219554
7709,122.36302680855336
7710,630.5506531615038
7711,139.12448520052752
7712,294.84203840335556
7713,92.45877536715645
7714,322.59919723574006
7715,233.7995217685086
7716,382.6076707598982
7717,274.0375175020686
7718,238.36579963869792
7719,82.56830246137842
7720,134.90812572561208
7721,151.60680669657083
7722,118.18098504239966
7723,522.4778865002379
7724,175.690461990101
7725,856.6589281351048
7726,176.24124691758158
7727,157.99699566589763
7728,258.12279617393114
7729,149.69323552097188
7730,185.1516225171244
7731,232.96978534945407
7732,242.9038724164797
7733,171.24692588276685
7734,208.95962000260022
7735,513.5654108555754
7736,128.25743824846586
7737,190.92150919037377
7738,194.53437766540495
7739,178.73696080796392
7740,226.90216888871524
7741,129.42022629240648
7742,347.0179107890272
7743,293.4813673243307
7744,232.18398544446143
7745,251.0653247650211
7746,96.77094523033793
7747,413.51845675958316
7748,320.19028501582864
7749,274.1771435037784
7750,234.0388679567094
7751,162.16359514846084
7752,100.0703180457086
7753,148.6966236576061
7754,242.66188562990354
7755,243.345048653576
7756,163.3519754810202
7757,176.5745910432248
7758,184.32314138218334
7759,444.2053749758204
7760,570.437055137517
7761,187.47287312884094
7762,383.314329356318
7763,734.6327716659665
7764,241.09632381645605
7765,92.03101622420066
7766,265.67483275821877
7767,210.9149795900142
7768,169.99620361384115
7769,98.15486707768422
7770,212.36530522175008
7771,520.6302783786006
7772,174.6209505646247
7773,175.38996511696837
7774,236.2544844185672
7775,282.0228409701991
7776,196.30012919909177
7777,298.3721747103725
7778,52.09098325384023
7779,486.493438861164
7780,277.5600699399315
7781,202.8733135177613
7782,140.8943510191001
7783,148.39007024146477
7784,325.21767195012586
7785,109.43255759624125
7786,233.6512563893422
7787,192.64875599926074
7788,458.43043482172396
7789,508.3608286035649
7790,194.795044436393
7791,113.31160605077902
7792,169.49974931807017
7793,347.4239700890393
7794,274.9422067023712
7795,122.34050158530076
7796,144.16443319711857
7797,141.83216393527658
7798,168.08623898987278
7799,190.22275037248517
7800,401.4819718338306
7801,291.5320607681712
7802,182.43908078620785
7803,142.48175630524784
7804,214.22240624809575
7805,127.39187086432239
7806,181.21143261581213
7807,388.38694441645816
7808,78.08904074226999
7809,53.268512898701935
7810,184.34615231268117
7811,72.50069418660559
7812,197.00554422013332
7813,322.23778829918786
7814,296.4250458236126
7815,124.60541153009456
7816,243.1624530371822
7817,603.4176851029716
7818,112.80839452737355
7819,116.99109060192869
7820,424.42620278468826
7821,180.35559370225695
7822,170.98455747390287
7823,278.4387638079698
7824,219.03491730401785
7825,135.5237024603866
7826,78.78106591326163
7827,128.15938841073367
7828,85.19644139932436
7829,126.38149178020039
7830,268.8838154207456
7831,131.1431970529433
7832,359.8282962555676
7833,186.47129672834677
7834,188.66665061883822
7835,240.1722115716356
7836,143.15137254452682
7837,75.54802278600798
7838,211.53705100676189
7839,338.92767722925635
7840,149.46437870224398
7841,453.93350822272635
7842,373.26103623660134
7843,326.70021932960367
7844,131.6885502316263
7845,170.21080135087442
7846,258.1081644024933
7847,371.07320758146636
7848,307.5702300223794
7849,367.38335124692463
7850,183.98466749874487
7851,62.55288667115389
7852,172.2118101591971
7853,302.308639398364
7854,454.9491600772862
7855,191.1269686914151
7856,162.5219647112718
7857,272.8942362672325
7858,83.46561123949414
7859,190.7399192355696
7860,338.37107618995566
7861,349.0266517756943
7862,178.2250013299443
7863,74.04964034421924
7864,199.13422066961314
7865,305.50454114649887
7866,119.66393507815135
7867,114.72591581819187
7868,96.83710603962118
7869,300.23729567814854
7870,130.90674540481592
7871,571.0585325248092
7872,188.65426884806834
7873,214.28675529517548
7874,196.7243866864707
7875,163.18320819111116
7876,206.7425384660542
7877,186.02958757865184
7878,496.5222053426461
7879,304.8893236699136
7880,177.67623836705323
7881,712.8470890216436
7882,382.3559938166593
7883,259.726691426874
7884,164.70381190594858
7885,250.6703108988532
7886,194.57170487350416
7887,162.2266693866651
7888,63.78174219725416
7889,403.0682185133874
7890,191.51098518395088
7891,138.81685867428632
7892,248.1490777436414
7893,288.4307352053823
7894,209.30280311725178
7895,153.6579923374019
7896,201.05926117257096
7897,275.3453223806204
7898,150.46692439791465
7899,253.23722302242206
7900,287.41032946116013
7901,245.39175093271018
7902,93.97199853561195
7903,67.69979061862963
7904,139.17830887313264
7905,84.60660479660494
7906,148.79646749439476
7907,194.58695517442703
7908,303.3339415843427
7909,57.646728540662366
7910,166.8973031439885
7911,381.0226287726511
7912,154.58187824982696
7913,255.4778791587674
7914,456.28691523684995
7915,532.2585356026124
7916,528.8767593723816
7917,155.5635566411656
7918,158.54543713090226
7919,174.6183404358839
7920,139.76718994502377
7921,141.23908734656467
7922,67.55326925838102
7923,163.61917479785353
7924,210.5895262158078
7925,398.08143025936704
7926,332.64219945893507
7927,150.6847277703608
7928,258.9032310315795
7929,285.65821687815986
7930,680.1773890143485
7931,472.02555753736095
7932,215.18359522376647
7933,113.55454653313636
7934,161.7541643820057
7935,161.93017049837835
7936,149.7472978089327
7937,95.4397078583137
7938,192.63272130068776
7939,155.47229782665102
7940,95.67893469320751
7941,282.05934638069215
7942,152.22202251173522
7943,72.77303767039714
7944,108.35160159820865
7945,148.05482388990856
7946,151.42135930538893
7947,401.92499748927565
7948,254.508852081962
7949,62.33473716510802
7950,360.807429707763
7951,223.26227241603843
7952,162.8095418627354
7953,258.59503609955925
7954,339.0299555052734
7955,278.66405439129886
7956,85.47503325612661
7957,413.6632105981902
7958,345.6693248183244
7959,545.5512217991159
7960,110.56832535464312
7961,207.57717652432967
7962,767.7902654824271
7963,167.30075898580392
7964,376.7835596977247
7965,500.52087893214457
7966,287.9860690292747
7967,173.59129596865336
7968,261.03177388027956
7969,142.73307496448982
7970,82.63234499013971
7971,126.78812356777074
7972,261.98532310967187
7973,53.41768768981579
7974,130.43901928752868
7975,278.01737349287146
7976,148.9806640710037
7977,159.3902876944066
7978,95.17933732533474
7979,141.46727858645562
7980,200.30276524929278
7981,138.4400596873035
7982,230.92521740924897
7983,138.55470194602117
7984,95.28112976078093
7985,129.72689658799843
7986,68.93605684595958
7987,261.93853226091744
7988,156.50058800940386
7989,122.80535954244105
7990,256.61025904576854
7991,158.562846966279
7992,77.62066712829055
7993,159.18091981879172
7994,193.35428862420747
7995,115.44560451995955
7996,397.2285712336461
7997,300.31096303089555
7998,70.54045422922768
7999,149.17383500891373
8000,162.43717135073956
8001,200.2252383881034
8002,232.05183756675268
8003,66.91773023845684
8004,795.2584364466311
8005,212.3178147607992
8006,246.6858316918952
8007,178.8505129750425
8008,291.9879744030201
8009,232.26483996232096
8010,365.7514326258585
8011,289.1197192792894
8012,180.5813812501478
8013,62.03815805662619
8014,153.24761045409448
8015,84.23516115606569
8016,74.51329348695823
8017,332.23049421846775
8018,125.48397873016661
8019,219.05899216324337
8020,584.837827145352
8021,207.46982551085011
8022,255.47199789413844
8023,474.40020546211036
8024,216.55238309751516
8025,267.7369780954919
8026,210.87619742499925
8027,234.06132131814903
8028,273.9884189940421
8029,161.8730982248051
8030,237.62981145509048
8031,223.6843764322127
8032,288.9993151127695
8033,99.02202983379115
8034,258.2545682759047
8035,282.24960038049306
8036,231.3680823136607
8037,149.47336772490132
8038,169.1963655095318
8039,246.59630170374723
8040,177.10956469682424
8041,336.3434643313714
8042,181.40539107912434
8043,233.64102016464184
8044,205.95670466499536
8045,110.96623103053975
8046,189.92905757439493
8047,210.96827179626752
8048,207.96327429522637
8049,296.67584081588626
8050,211.40883362355672
8051,396.3478012395445
8052,215.39218866722334
8053,408.07168231164394
8054,274.4699266691622
8055,223.98017034350525
8056,224.11239217005576
8057,364.7934777067428
8058,203.35700183952795
8059,166.6279308283461
8060,333.23984521446783
8061,233.23239884750447
8062,319.53574562501353
8063,197.22810067164667
8064,145.22763601226652
8065,139.2485067713744
8066,313.95999760545163
8067,115.91696579489152
8068,319.65611286289203
8069,790.4646615503684
8070,162.1384817111398
8071,48.44378167698938
8072,246.93831847268294
8073,425.68226561493213
8074,168.66463031528377
8075,129.69776518475152
8076,214.8209278578528
8077,241.15425412701558
8078,154.91921643027803
8079,167.48689219513457
8080,92.38544025503668
8081,69.46663866256402
8082,130.80479096050797
8083,258.0465307696194
8084,145.28003842240307
8085,148.07007896298703
8086,135.0383278050817
8087,213.56833409499777
8088,131.84749852778788
8089,147.27141531525453
8090,384.12597796569656
8091,68.67783171306256
8092,677.9092019839053
8093,150.42358766208957
8094,118.51568121239518
8095,193.47674617923073
8096,562.548677813637
8097,195.4427995999783
8098,363.77766715065104
8099,211.9393351560699
8100,106.85154351175201
8101,198.59154387002772
8102,256.9956762165747
8103,150.38966906555547
8104,252.46447799003084
8105,253.22408745769144
8106,59.651633442024156
8107,349.53933921282913
8108,184.9739604066374
8109,290.1527069925979
8110,251.97364896435923
8111,84.26562723318261
8112,308.2128960578234
8113,156.44459218769495
8114,131.02003758323374
8115,379.5105766674103
8116,70.0601590046283
8117,95.84173451706378
8118,386.63773511091296
8119,85.5328667196409
8120,346.66515280166385
8121,115.0263868498788
8122,247.56763839882672
8123,247.8994018654124
8124,66.29194299251172
8125,219.67208338887838
8126,182.31280396148622
8127,173.8663094637411
8128,166.60847738846164
8129,96.72123413117689
8130,269.13232236564335
8131,180.52745850045696
8132,64.8473324612556
8133,234.26325724229892
8134,243.54432129080698
8135,216.18731340154073
8136,231.40841008512527
8137,251.82557319018963
8138,121.52026496061201
8139,187.75697676758637
8140,406.5573073924174
8141,411.398044108582
8142,97.83017971811428
8143,70.65301834792537
8144,146.53172132878723
8145,279.8551181068765
8146,295.1153324416793
8147,193.8966988706232
8148,124.49193595690136
8149,350.6317100361074
8150,247.95696198286518
8151,243.53198969059048
8152,361.15296132555085
8153,239.00705789350354
8154,102.88586998097401
8155,237.966062264911
8156,272.25303496359527
8157,91.29109229826325
8158,223.42603195882472
8159,254.38364005014847
8160,142.4343637534244
8161,439.901452250476
8162,354.57493786723995
8163,308.15637357961117
8164,147.8654858105504
8165,210.16209261819168
8166,385.45361630687825
8167,389.24762030204334
8168,256.2203118090857
8169,335.37796855937836
8170,287.2189819468489
8171,197.84595682977243
8172,209.42784061658907
8173,297.0950770841835
8174,274.2749227554022
8175,186.75276347968028
8176,350.78009827014347
8177,69.61850075110644
8178,164.10859476682117
8179,136.502954182988
8180,165.32359470267284
8181,262.4473800384668
8182,181.39436647548138
8183,136.4441737789585
8184,183.00271719381197
8185,240.15791122132484
8186,784.8360364655878
8187,144.9506157003535
8188,277.1120103601805
8189,528.2807794089517
8190,426.86401697580465
8191,245.95580487446313
8192,78.92311138619264
8193,223.19689855841665
8194,232.22107678767654
8195,299.4032891707743
8196,184.39290057183865
8197,290.2061005556822
8198,266.3498134069286
8199,212.54840178548469
8200,242.79449035056928
8201,427.791834992692
8202,247.9775803848216
8203,145.74190720975176
8204,471.91149638814795
8205,175.04725558852206
8206,288.51490043501116
8207,206.78519685446403
8208,83.06298671106563
8209,147.31513615473983
8210,173.98730637700382
8211,150.04674525420853
8212,245.87688764575685
8213,618.6371972149432
8214,357.81215394120454
8215,220.39318391224654
8216,245.38834897785506
8217,152.8585415781298
8218,158.23653544471796
8219,284.5154827426128
8220,159.21125619762753
8221,278.8915786259227
8222,236.18009984468353
8223,282.2253386960794
8224,163.26429430295954
8225,142.09494981423475
8226,58.65343245577936
8227,659.6566748457033
8228,284.53006080252663
8229,198.3770622923999
8230,275.21382380633867
8231,140.06281212006635
8232,393.664943317866
8233,207.85310356838156
8234,219.68487566673676
8235,344.6179513702455
8236,306.2529709623285
8237,229.22051438086805
8238,206.116483503683
8239,369.8086015460126
8240,189.77903756770428
8241,129.19899281221737
8242,171.7752665052921
8243,326.56218804311
8244,281.2315284033236
8245,545.0391351797035
8246,334.2547426416356
8247,300.9400529292255
8248,285.46881511717993
8249,364.36512701569154
8250,308.79888787102124
8251,105.38107701833076
8252,141.03224236654333
8253,296.992296829078
8254,240.6804286459181
8255,254.3535410417147
8256,176.1982857852265
8257,203.93784623318209
8258,271.1011781470158
8259,328.83637405288107
8260,157.6418189458142
8261,336.20320811160366
8262,249.03353337954854
8263,212.71251800893825
8264,363.65679434613264
8265,158.96352081954694
8266,209.72571211395416
8267,315.04118954071
8268,64.4043070223974
8269,161.41539129021555
8270,132.55910997154137
8271,352.56197369133605
8272,98.59285462768241
8273,267.7867777839662
8274,192.2926613995872
